# ============================================================================
# Gear Blocklist for Tree Optimizer "All Gear minus Blocklist" mode
# ============================================================================
#
# One item ID per line. Lines starting with # are comments and ignored.
# Blank lines are also ignored. Inline comments after # are supported.
#
# To INCLUDE an item in optimization, remove or comment out its line.
# To EXCLUDE an item, add its ID here.
#
# By default this file contains all Ethereal (Eternal quality) items.
# ============================================================================

adamant_hatchet_ethereal  # Adamant hatchet (Eternal)
adamant_pickaxe_ethereal  # Adamant pickaxe (Eternal)
aerofibril_bracers_ethereal  # Aerofibril bracers (Eternal)
aerofibril_plastron_ethereal  # Aerofibril plastron (Eternal)
aerofibril_shorts_ethereal  # Aerofibril shorts (Eternal)
amulet_of_bat_ethereal  # Amulet of bat (Eternal)
amulet_of_beaver_ethereal  # Amulet of beaver (Eternal)
amulet_of_circular_root_ethereal  # Amulet of circular root (Eternal)
amulet_of_cooling_ice_ethereal  # Amulet of cooling ice (Eternal)
amulet_of_eel_ethereal  # Amulet of eel (Eternal)
amulet_of_finding_ethereal  # Amulet of finding (Eternal)
amulet_of_heron_ethereal  # Amulet of heron (Eternal)
amulet_of_lucky_rabbits_foot_ethereal  # Amulet of lucky rabbit's foot (Eternal)
amulet_of_measuring_spoon_ethereal  # Amulet of measuring spoon (Eternal)
amulet_of_pink_pearl_ethereal  # Amulet of pink pearl (Eternal)
amulet_of_shark_tooth_ethereal  # Amulet of shark tooth (Eternal)
amulet_of_shrimp_ethereal  # Amulet of shrimp (Eternal)
amulet_of_spider_ethereal  # Amulet of spider (Eternal)
amulet_of_the_animal_kingdom_ethereal  # Amulet of the animal kingdom (Eternal)
apprentice_breeches_ethereal  # Apprentice breeches (Eternal)
apprentice_handwear_ethereal  # Apprentice handwear (Eternal)
apprentice_vest_ethereal  # Apprentice vest (Eternal)
bag_of_rocks_ethereal  # Bag of rocks (Eternal)
bamboo_hunting_bow_ethereal  # Bamboo hunting bow (Eternal)
bamboo_toolbox_ethereal  # Bamboo toolbox (Eternal)
basic_fishing_net_ethereal  # Basic fishing net (Eternal)
basic_hatchet_ethereal  # Basic hatchet (Eternal)
basic_pickaxe_ethereal  # Basic pickaxe (Eternal)
basic_sickle_ethereal  # Basic sickle (Eternal)
birch_hunting_bow_ethereal  # Birch hunting bow (Eternal)
bright_camo_face_paint_ethereal  # Bright camo face paint (Eternal)
bronze_chisel_ethereal  # Bronze chisel (Eternal)
bronze_hammer_ethereal  # Bronze hammer (Eternal)
bronze_hatchet_ethereal  # Bronze hatchet (Eternal)
bronze_pan_ethereal  # Bronze pan (Eternal)
bronze_pickaxe_ethereal  # Bronze pickaxe (Eternal)
bronze_saw_ethereal  # Bronze saw (Eternal)
bronze_shield_ethereal  # Bronze shield (Eternal)
bronze_sword_ethereal  # Bronze sword (Eternal)
bronze_wrench_ethereal  # Bronze wrench (Eternal)
comfy_fishing_chair_ethereal  # Comfy fishing chair (Eternal)
copper_hatchet_ethereal  # Copper hatchet (Eternal)
copper_pickaxe_ethereal  # Copper pickaxe (Eternal)
copper_shield_ethereal  # Copper shield (Eternal)
copper_sickle_ethereal  # Copper sickle (Eternal)
copper_sword_ethereal  # Copper sword (Eternal)
coral_fishing_spear_ethereal  # Coral fishing spear (Eternal)
elderhide_chaps_ethereal  # Elderhide chaps (Eternal)
elderhide_mitts_ethereal  # Elderhide mitts (Eternal)
elderhide_tunic_ethereal  # Elderhide tunic (Eternal)
extra_crafty_pants_ethereal  # Extra crafty pants (Eternal)
farganite_hatchet_ethereal  # Farganite hatchet (Eternal)
farganite_pickaxe_ethereal  # Farganite pickaxe (Eternal)
farganite_shield_ethereal  # Farganite shield (Eternal)
farganite_sword_ethereal  # Farganite sword (Eternal)
fishing_spear_ethereal  # Fishing spear (Eternal)
gem_shield_ethereal  # Gem shield (Eternal)
gem_tipped_pliers_ethereal  # Gem tipped pliers (Eternal)
gold_ethernite_ring_ethereal  # Gold ethernite ring (Eternal)
gold_jade_ring_ethereal  # Gold jade ring (Eternal)
gold_opal_ring_ethereal  # Gold opal ring (Eternal)
gold_ring_ethereal  # Gold ring (Eternal)
gold_ruby_ring_ethereal  # Gold ruby ring (Eternal)
gold_star_pearl_ring_ethereal  # Gold star pearl ring (Eternal)
gold_sun_stone_ring_ethereal  # Gold sun stone ring (Eternal)
gold_topaz_ring_ethereal  # Gold topaz ring (Eternal)
gold_wrentmarine_ring_ethereal  # Gold wrentmarine ring (Eternal)
golden_cutting_mat_ethereal  # Golden cutting mat (Eternal)
golden_sewing_needle_ethereal  # Golden sewing needle (Eternal)
grassknot_chaps_ethereal  # Grassknot chaps (Eternal)
grassknot_mitts_ethereal  # Grassknot mitts (Eternal)
grassknot_tunic_ethereal  # Grassknot tunic (Eternal)
hydrilium_diving_helm_ethereal  # Hydrilium diving helm (Eternal)
hydrilium_diving_leggings_ethereal  # Hydrilium diving leggings (Eternal)
hydrilium_diving_torso_ethereal  # Hydrilium diving torso (Eternal)
hydrilium_hatchet_ethereal  # Hydrilium hatchet (Eternal)
hydrilium_log_splitter_ethereal  # Hydrilium log splitter (Eternal)
hydrilium_magnet_ethereal  # Hydrilium magnet (Eternal)
hydrilium_pickaxe_ethereal  # Hydrilium pickaxe (Eternal)
hydrilium_sickle_ethereal  # Hydrilium sickle (Eternal)
hydrilium_wrench_ethereal  # Hydrilium wrench (Eternal)
iron_chefs_hat_ethereal  # Iron chef's hat (Eternal)
iron_hatchet_ethereal  # Iron hatchet (Eternal)
iron_pickaxe_ethereal  # Iron pickaxe (Eternal)
iron_shield_ethereal  # Iron shield (Eternal)
iron_sickle_ethereal  # Iron sickle (Eternal)
iron_sword_ethereal  # Iron sword (Eternal)
jade_tipped_steel_pan_ethereal  # Jade tipped steel pan (Eternal)
jarvonian_flower_necklace_ethereal  # Jarvonian flower necklace (Eternal)
jellyfishing_net_ethereal  # Jellyfishing net (Eternal)
